# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -o tb_and_gate and_gate.v tb_and_gate.cpp"
S  10993608   548601  1756416816   661186897  1705136080           0 "/usr/bin/verilator_bin"
S      4942   548763  1756416816   696383581  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       113   548133  1756417749   740271627  1756417749   740271627 "and_gate.v"
T      3448   365419  1756417790   299585074  1756417790   299585074 "obj_dir/Vand_gate.cpp"
T      3220    46403  1756417790   299585074  1756417790   299585074 "obj_dir/Vand_gate.h"
T      1860   544617  1756417790   299585074  1756417790   299585074 "obj_dir/Vand_gate.mk"
T       777     2435  1756417790   299585074  1756417790   299585074 "obj_dir/Vand_gate__Syms.cpp"
T       957    13010  1756417790   299585074  1756417790   299585074 "obj_dir/Vand_gate__Syms.h"
T      1059   365423  1756417790   299585074  1756417790   299585074 "obj_dir/Vand_gate___024root.h"
T      1452   365573  1756417790   299585074  1756417790   299585074 "obj_dir/Vand_gate___024root__DepSet_h5e7db9b3__0.cpp"
T       893   365487  1756417790   299585074  1756417790   299585074 "obj_dir/Vand_gate___024root__DepSet_h5e7db9b3__0__Slow.cpp"
T      6585   370306  1756417790   299585074  1756417790   299585074 "obj_dir/Vand_gate___024root__DepSet_hb47648ec__0.cpp"
T      6052   365509  1756417790   299585074  1756417790   299585074 "obj_dir/Vand_gate___024root__DepSet_hb47648ec__0__Slow.cpp"
T       678   365425  1756417790   299585074  1756417790   299585074 "obj_dir/Vand_gate___024root__Slow.cpp"
T       709   365421  1756417790   299585074  1756417790   299585074 "obj_dir/Vand_gate__pch.h"
T       595   544618  1756417790   299585074  1756417790   299585074 "obj_dir/Vand_gate__ver.d"
T         0        0  1756417790   299585074  1756417790   299585074 "obj_dir/Vand_gate__verFiles.dat"
T      1661   544608  1756417790   299585074  1756417790   299585074 "obj_dir/Vand_gate_classes.mk"
